-0.04108993 -0.01977962 0.04411623 0.001195467 -0.01612621 -0.0154487 0.01892936
0.05081006 0.05217474 0.02647983 0.04674938 -0.03889062 -0.01928253 0.02311526
0.02962413 0.02649219 -0.01836538 -0.004325356 0.003986762 -0.04134277 -0.04176849
0.02848417 0.04098868 -0.002409329 -0.003983536 -0.03285596 0.02822754 0.05550217
-0.07629037 -0.09499097 -0.01848885 -0.03781604 0.02588769 -0.0235277 -0.0637995
-0.005358957 -0.00541256 -0.01496658 0.01847657 0.02704207 0.004488187 -0.03450592
0.0112532 0.02453763 0.02325718 -0.02482734 0.0006674103 -0.05804077 -0.04582271
0.01742473 0.02184502 -0.02591637 -0.01959353 0.02993477 0.007538546 -0.0443593
-0.02292443 -0.01981595 0.04844058 -0.006956379 -0.01173687 0.02918067 0.06433576
0.06363269 0.05513359 -0.02612003 0.02327267 -0.01092802 -0.03701202 -0.04051112
0.048509 0.05799017 0.02042257 0.04575136 -0.02012586 0.06419587 0.1105761
0.01624932 0.02545259 -0.02885256 -0.02972024 -0.03146701 -0.01010546 0.03759973
0.04888103 0.03044326 -0.02079232 -0.003770721 0.04063061 0.008322834 -0.03340532
0.01940221 0.03584884 0.05114893 0.03506752 0.01375693 -0.002139975 -0.01703357
-0.004087676 -0.01381305 0.005442381 0.006070774 0.001948075 -0.04436259 -0.02223663
0.07278244 0.07907634 -0.01851081 0.03543375 0.01189541 -0.005786559 -0.02893577
-0.006135221 -0.01239495 -0.02655946 -0.05096617 -0.03086698 -0.07940227 -0.1140421
-0.01010688 -0.02078061 -0.04051667 -0.01088793 -0.01848743 -0.03646349 -0.02000561
-0.01916622 -0.0215101 -0.01237373 0.04894838 0.02750333 0.03842697 0.01811705
0.0386722 0.05059714 0.01463487 0.007363348 0.03484232 0.02909691 -0.0001998437
-0.01392755 -0.006553239 0.016075 0.04214098 -0.002510918 0.01549625 0.04978053
-0.06576185 -0.0404229 0.04789954 0.03022949 0.06040364 0.04891837 0.01622421
-0.003603882 -0.003184855 -0.0006755218 0.01654331 0.0317037 -0.05988825 -0.1142581
-0.02194334 -0.02335394 -0.0459761 -0.0610472 -0.005376887 -0.07545825 -0.06624218
0.03599232 0.06161421 0.0266644 0.08068363 0.007822263 0.01027832 -0.008591881
-0.001600802 -0.004244627 -0.006522822 0.002164832 0.0342652 -0.02391571 -0.09010919
-0.001099545 -0.00747915 -0.0005546759 0.01503208 0.01703316 0.007523056 -0.01518447
0.01620377 0.02247328 0.009049602 0.03206595 0.0180452 -0.01808849 -0.06923892
-0.03302551 -0.05095053 -0.05174052 -0.07523738 -0.02501223 -0.02963358 -0.003775995
0.05778621 0.06095526 0.04548165 0.07273299 -0.001954718 0.01797619 0.007626064
0.02996851 0.03753472 0.05190612 0.09068036 0.01921432 0.06462814 0.06297062
-0.01949797 0.001562781 0.07881853 -0.02316666 -0.01475447 0.004918778 0.03947899
-0.04449814 -0.06082856 -0.080571 0.02169821 0.01887887 -0.0006981494 -0.01265657
-0.0745975 -0.06557912 0.01514797 -0.01097039 0.03118813 0.05909075 0.02835971
0.02582375 0.03118562 0.01521117 0.009482123 -0.004249878 0.05057549 0.07148559
-0.02838105 -0.006883531 0.0845931 0.001935917 -0.01117204 -0.03812647 -0.03965818
0.07535646 0.09906027 0.0783886 0.03441361 0.02693301 0.05697086 0.06489666
0.03904017 0.04953242 0.01260297 0.08632008 0.04997454 0.0286417 -0.01622831
0.06213002 0.03064785 -0.1014077 -0.02982653 -0.008420851 -0.01561933 -0.0186332
0.01748049 0.02617737 0.05226463 0.004189878 -0.03794069 -0.03390353 -0.009499461
0.03296078 0.03064764 -0.031905 -0.004771194 -0.009381488 0.01154371 0.0107255
-0.07116178 -0.09240873 -0.04188405 -0.05070947 -0.01858432 -0.0487171 -0.02854157
0.05716437 0.05565695 -0.02073733 0.04408037 -0.01656443 0.009019623 0.02247065
0.04692869 0.03338529 -0.03560533 -0.0728372 -0.004559571 -0.03159677 -0.05010634
0.05717603 0.05439754 -0.01902307 -0.008326735 -0.0223579 -0.006512948 0.02382441
0.03255071 0.02717661 -0.02905476 0.04924314 -0.002337238 0.003281488 -0.007234742
0.006232395 -0.00322916 -0.02661003 -0.06666131 -0.06174985 0.02929366 0.117354
0.004487055 0.006587349 -0.02377456 -0.04710659 -0.02985039 0.0490375 0.08731566
0.06117672 0.07155511 0.02624378 0.0415034 0.009071237 0.01021919 0.02864379
-0.005534584 -0.005141264 0.0001596782 -0.0508423 0.003567081 -0.02770858 -0.03543943
0.08606072 0.07873446 -0.0001058819 0.0137725 -0.007331009 0.02391246 0.01096337
-0.006336328 -0.03244277 -0.03264096 -0.0388825 -0.02257904 -0.01983655 0.006323333
0.01117556 0.01233407 0.001517895 0.0295566 -0.01182939 -0.0182336 -0.01448668
0.008083619 0.01215603 -0.002025414 -0.007678764 -0.002692165 0.02613887 0.05666749
0.05850611 0.0447225 -0.03876108 -0.02189818 -0.00651135 0.04672418 0.08186793
0.04051106 0.0358393 -0.0266642 -0.004546539 0.01156341 0.008225934 -0.02273117
0.03642539 0.03783603 -0.03474092 -0.02017067 0.05115426 0.05099481 0.03695252
-0.005812818 -0.006603423 -0.02320666 -0.02316542 -0.01139628 -0.03068925 -0.02226184
-0.05514815 -0.05961934 0.005618932 -0.06928055 -0.01790348 -0.04762058 -0.0306929
0.02252248 0.02298517 -0.003697918 -0.03424913 -0.03360759 0.02186902 0.07625153
0.0535535 0.04257535 -0.07147252 -0.05196548 -0.06876474 -0.03084386 0.01263289
0.03866358 0.03569996 -0.02033185 -0.03853819 0.06402859 0.007985615 -0.05841963
-0.006529037 -0.01982304 -0.05372716 -0.03484622 0.00599916 0.04498577 0.05195517
0.03814641 0.01777773 -0.1117294 -0.03368703 0.01435619 -0.02535522 -0.03071849
0.007749487 -0.002040126 -0.01849714 0.01217416 -0.003224693 0.01994557 0.01993834
-0.01054248 -0.004831527 0.03043297 0.03967155 -0.03975991 0.02602742 0.0672293
0.04694275 0.02122567 -0.0678516 -0.05058213 0.002242191 0.01689103 0.002226453
-0.01011201 -0.02441884 -0.0432441 0.02717979 -0.01614399 -0.01665038 0.02217818
-0.05352466 -0.04304202 0.03641645 -0.07907334 -0.01081916 -0.03761302 -0.02345943
0.0475084 0.06593067 0.04505755 -0.03063451 0.02561286 -0.02611807 -0.05872547
-0.02153544 -0.01930104 0.03623054 0.008567462 0.01736434 -0.02388937 -0.02846026
0.03758226 0.03522419 0.01035447 -0.03306984 -0.002592364 -0.04033629 -0.03862882
0.006598863 0.003774152 0.02013413 0.06536242 -0.001326749 0.01058772 -0.003503655
0.09852467 0.1080854 -0.006748222 0.006952541 0.005682976 0.0123968 -0.0009880017
-0.02082462 -0.01835154 0.02273809 0.01036711 -0.02541334 0.01107113 0.0279458
-0.02459381 -0.03264291 -0.07045889 0.05550856 -0.001536649 -0.01687047 -0.02424897
-0.06785677 -0.0553338 0.03589234 -0.02693846 0.004060946 -0.007116005 -0.03988896
0.04022434 0.03372299 0.004871986 0.001550643 -0.007424741 0.03999664 0.03724701
-0.02337405 -0.02110328 0.00651273 0.04374807 0.03483673 -0.04604548 -0.09796783
0.08127284 0.09135605 -0.0217891 0.03050212 -0.01690818 -0.01487821 -0.01759517
-0.02347761 -0.03887328 0.001478588 -0.03019826 -0.03655873 -0.023034 0.008461185
0.02561095 0.01488979 -0.03006557 -0.02585115 0.01435456 -0.04092505 -0.07491384
-0.008252352 -0.001464697 0.02238944 -0.01485523 0.01555747 -0.05887622 -0.07235657
-0.003862624 -0.004485262 0.002915696 0.0008450878 -0.01277956 -0.02884488 -0.03750808
0.1053988 0.1053821 0.03145266 0.08254174 0.04902908 0.06690402 0.02860443
0.007768319 0.005473284 -0.01387121 -0.002438654 0.02476083 -0.04985301 -0.1093248
0.003187762 0.00344752 0.05656391 -0.004581341 -0.02162574 -0.0008083996 0.03025855
-0.01541739 -0.01313433 -0.02971764 -0.02268329 -0.0236638 -0.02401853 0.008711492
0.03640494 0.04172229 0.03191014 0.04708616 0.01131245 0.05002564 0.04584329
0.03395909 0.05029247 0.0188414 -0.03164933 -0.04268898 -0.02070029 -0.0155818
0.0227314 0.01239873 0.0086108 0.02836835 -0.07910213 -0.02407996 0.02533658
0.02882303 0.02717689 0.00171693 0.01176789 0.01094609 -0.001092226 0.007016455
-0.04306542 -0.03292486 0.09190395 0.01683975 -0.02041411 0.02020898 0.05108174
-0.03224486 -0.03101107 -0.01467324 -0.02206436 -0.02394812 0.0001195938 0.03290891
-0.002289983 -0.004291823 -0.05981739 -0.004812237 -0.02181323 0.005833917 0.006161719
-0.04294333 -0.02602432 0.05847372 -0.01092816 -0.01266352 -0.01808625 -0.01526551
0.01670109 0.008943522 -0.0413853 0.0008990014 0.05241977 -0.004341624 -0.06655466
0.05907008 0.03875123 -0.07926264 0.01562237 -0.01332505 0.02324207 0.04511281
0.1153838 0.1190514 -0.03989193 -0.01178291 0.00274176 0.06016828 0.07833512
0.02609968 0.01157123 -0.06741556 0.02446332 -0.01056524 -0.06057341 -0.07828316
-0.04422353 -0.05065164 -0.01676407 -0.01567436 0.01627283 -0.02631266 -0.0417868
0.02906087 0.02015177 -0.01768809 0.04019004 -0.0397699 0.003724084 0.03977582
0.06571399 0.04529547 -0.07116012 -0.04945837 0.002296665 0.02899746 0.03905102
-0.003597732 -0.01031809 -0.01209639 0.03346365 -0.000664076 0.02006028 0.0260413
0.05222521 0.06262685 0.02967622 0.024168 -0.001169955 0.06773178 0.0878509
0.05417907 0.05497904 -0.01386328 -0.01147979 0.01746246 -0.07075301 -0.09706108
-0.00441152 0.00235297 -0.01526495 -0.03468857 -0.02394343 0.01055636 0.05843925
-0.03389621 -0.02788955 0.01476225 0.01952677 0.004022872 -0.01938669 -0.04511446
0.06009336 0.07740972 0.05606585 0.008185669 -0.02522451 0.0186431 0.03223935
0.004453417 -0.02593559 -0.07189726 0.02347743 -0.005181635 -0.01806063 -0.02169037
0.08935576 0.08155989 -0.06758335 -0.08263672 -0.02035039 -0.02020752 0.01803862
0.01351822 0.01078448 -0.01698337 0.04201756 -0.01815597 -0.009162709 0.030839
-0.1180381 -0.1067068 0.07177779 -0.0344683 -0.03365884 -0.04944737 -0.0305681
-0.02730488 -0.02193136 0.02117347 0.003443485 -0.05096828 -0.004692241 0.02639019
0.01257796 0.04996098 0.09460755 0.00209334 0.001719385 0.02757431 0.03944954
-0.02896303 -0.0261057 0.04783043 0.01153454 0.04075026 0.05647798 0.01202536
0.01720876 0.005912315 -0.06287171 0.02841066 0.02498546 -0.05369916 -0.09689715
-0.0235083 -0.00174432 0.0537277 0.009726286 0.03281507 -0.02797108 -0.04300745
-0.0527 -0.03773892 0.04722672 0.06277986 0.00796717 0.02901419 0.004267971
-0.1127901 -0.105145 0.06095437 -0.05130904 -0.007274913 -0.02312892 -0.01252339
0.04549095 0.04356139 -0.01941075 0.02578557 0.05366918 -0.02193009 -0.09150121
-0.00185909 -0.01495471 -0.08944131 -0.07872728 -0.04382233 -0.1036991 -0.05722014
0.01086764 0.01134713 -0.02906019 0.06862382 0.02570324 0.02325049 -0.0234386
0.04356753 0.05326356 0.01859958 0.03527126 -0.05269115 -0.03331698 -0.02056641
0.0160751 0.02869782 0.008397761 -0.007997547 -0.00911728 -0.01680349 -0.02828615
0.002169278 0.01129399 0.03075284 -0.02286289 -0.03265157 -0.04514662 -0.0168653
-0.01579247 -0.02912471 -0.006682653 0.003462427 -0.03922855 -0.04731464 -0.002851922
-0.04088654 -0.04511854 0.01225869 0.01031251 -0.01766324 0.01056647 0.01988693
-0.04505546 -0.04794854 0.02049482 -0.05006369 -0.03873513 -0.05793665 -0.04184238
-0.03956444 -0.0300587 0.02289252 -0.05418615 -0.01190293 -0.002916531 -0.01659721
-0.07476056 -0.08016852 -0.01164939 0.00483846 0.005086034 -0.01714224 -0.05367979
-0.0001897096 0.01278804 0.02632523 -0.05538574 -0.01202408 -0.02220506 0.002514561
0.05278931 0.04318121 -0.07177194 0.007543245 0.02018146 0.08032449 0.07835003
-0.02916422 -0.03765319 -0.04751557 -0.0613615 -0.00864128 -0.0765581 -0.1043218
0.002242159 -0.0006719164 -0.02328764 0.07496562 0.03275109 0.01940342 -0.004095616
-0.03214404 -0.03306139 -0.04176236 -0.03695178 0.0111913 0.03660655 0.03595445
0.01415088 0.02964092 0.01516621 0.002497295 -0.02661909 -0.02989139 0.009174085
0.04192496 0.034271 -0.01089139 0.01003143 -0.03328554 -0.01752816 -0.002427504
0.02268335 0.02291667 0.01907699 -0.01318786 0.002238447 0.03374471 0.04329896
-0.03727707 -0.01790969 0.008698034 0.04773589 0.05089569 0.03418088 -0.0004264584
-0.021614 -0.04023927 -0.002730423 -0.02504449 0.03116236 -0.05624875 -0.07604189
0.02981413 0.02786445 0.003056964 0.03804908 0.01989572 0.02823257 0.01233859
-0.0492403 -0.05040569 -0.02219798 -0.008323005 -0.02639005 -0.03151211 -0.008474792
-0.009650373 -0.01682271 -0.04332224 -0.01892655 0.007603629 0.02254215 0.004478987
0.02703858 0.02129965 0.002887938 0.01197303 -0.02713794 0.02033652 0.03194859
0.0173353 0.01704627 -0.04120822 -0.02525804 -0.03359598 0.00110196 0.04773665
0.006536467 -0.009354599 -0.06134822 0.03620721 0.02996408 -0.03873318 -0.05571145
0.01634532 0.02769643 -0.007195603 0.06323924 0.05728513 0.03068287 -0.008702874
-0.008219005 -0.01301433 0.008086937 0.008766855 -0.01410855 0.03647566 0.06651981
0.03309931 0.0166213 -0.03459362 -0.06266761 -0.02836728 -0.01694563 0.0165702
-0.07110126 -0.07315474 0.03317982 0.02601349 0.02249265 0.007500546 -0.01935069
-0.02555454 -0.04946033 -0.02728986 -0.07524125 -0.02368837 -0.0421009 -0.0158014
0.01079983 0.02011016 0.02040433 -0.009752828 -0.04553379 0.02018708 0.04776704
-0.03030782 -0.0368081 0.002024764 0.06907578 -0.01285988 0.01010202 0.008025064
0.04444448 0.04222865 0.01997435 0.05050864 0.06214496 0.05455742 -0.01258069
0.03060891 0.03768606 0.02223669 -0.008174847 -0.02016073 -0.005669595 0.03390307
0.02373533 0.02917085 0.008962351 0.04189577 -0.017772 -0.02598799 -0.00864887
0.07565029 0.07190457 -0.005586866 0.04059896 0.01134264 0.009520183 -0.01205009
-0.002718933 0.01007338 0.04431703 0.02561991 -0.004228034 0.0197984 0.004505454
-0.03516773 -0.04347106 0.02376539 0.03855088 -0.006408657 0.03961391 0.04542526
0.0302105 0.03456687 -0.003865428 0.02536789 0.00298367 0.06617758 0.08357349
0.02731107 0.02889062 0.01915245 0.03151773 0.05592406 -0.01535011 -0.07346157
-0.06058772 -0.06064183 -0.01544458 -0.05817188 0.01194869 -0.06056102 -0.1030413
-0.0006203726 -0.002051468 -0.01700977 -0.09549186 -0.02100685 -0.02667973 0.01176251
0.06905934 0.07845634 0.03565523 0.07136695 0.009584801 0.02144067 0.0446777
-0.000167452 -0.01329067 -0.03614587 -0.04260257 -0.0321912 -0.02461189 -0.002960268
-0.1411828 -0.1276637 0.08422899 -0.02346102 -0.05021225 -0.05319317 -0.006321575
-0.08259087 -0.07716035 0.04858907 -0.06256874 0.01106516 -0.000450697 -0.01183383
-0.009704088 -0.02953068 -0.09626866 -0.03608431 -0.005346379 -0.02435774 -0.02136945
-0.02134866 -0.01110223 0.07278803 -0.006742948 -0.02731239 0.04872464 0.09778549
-0.004139963 -0.009041513 -0.03208202 -0.04511545 -0.01718687 -0.01623894 0.01066127
0.03554865 0.04515456 0.01776285 0.01261306 -0.0121076 0.0008426758 0.01384939
-0.03972078 -0.04213263 -0.05074713 -0.004441599 -0.03665062 -0.03330027 0.02540572
-0.03611097 -0.03689333 -0.004840599 0.09986306 0.02097652 0.06907836 0.05538388
0.0141009 0.01057671 0.02313171 0.02818367 0.02743474 -0.004684592 -0.05735414
0.004544448 0.0004846036 0.02067627 -0.01872967 -0.006314411 0.002053813 0.0005165513
0.007113125 0.02073399 0.0247608 -0.008230834 -0.0277486 0.03408331 0.08374455
0.06649285 0.07061009 -0.01897418 0.05122246 0.0364509 0.02705418 -0.01978182
0.05578328 0.05780243 0.01780774 0.04818191 -0.01656941 0.08371127 0.09906718
-0.02066377 -0.04570807 -0.04446557 -0.001630044 0.005054358 -0.02992894 -0.03486303
-0.03208726 -0.03215811 0.01363434 0.02176367 0.007419277 -0.0256901 -0.05436702
-0.03949941 -0.02776885 0.01882451 0.05171302 -0.02218298 0.06394155 0.1155476
-0.1007375 -0.08883365 0.03335514 0.01428963 -0.01420197 0.02340901 0.0597545
0.03306695 0.02546416 -0.05715311 0.006140143 0.03330107 0.002754264 -0.02751784
0.002041751 -0.003390686 -0.03371022 0.03141941 0.02031467 0.01226629 -0.007227435
0.01608442 0.01458487 -0.02107118 0.03265882 0.01308047 -0.006044176 -0.01048249
-0.007724034 0.007852837 0.05171038 0.02332152 -0.02310683 -0.006584352 0.03865977
-0.04580974 -0.03034278 0.06721365 0.04019761 -0.003355948 0.04335195 0.05230449
0.004889451 0.01286104 -0.01123531 -0.01567517 0.05059358 -0.02891967 -0.08095529
0.07552762 0.07060256 -0.05398168 -0.01786037 -0.02254753 0.01489038 0.05558148
0.0474056 0.05366215 0.04316101 0.02563374 0.01815237 0.05099948 0.04116444
-0.03026623 -0.04178264 -0.03055149 -0.080196 -0.01371042 -0.05137048 -0.03990118
0.06531212 0.04131297 -0.1051497 -0.02710223 -0.03113636 -0.04540866 -0.04001332
-0.01091009 -0.02012002 0.01265821 -0.01013303 -0.0147385 -0.005104166 0.03180296
0.0284709 0.02853579 0.02987494 -0.00422434 -0.03295407 -0.01753511 0.0009900384
-0.1078155 -0.1060586 0.003756049 -0.00917254 -0.04999006 0.0001234215 0.07338586
-0.02889004 -0.02500705 0.02776232 0.01052218 0.02999329 0.009187827 -0.0156975
0.0073107 0.01560824 0.05079731 0.05851679 0.01039959 0.003750839 -0.01472055
-0.06294962 -0.0605318 0.003812926 -0.02747844 0.000636488 0.009838122 0.02385091
-0.01819695 -0.01858584 -0.01311144 -0.01916375 0.01298851 -0.003645038 -0.03807787
0.05550344 0.06162543 -0.004787848 0.04006829 -0.002565691 0.04180301 0.07611022
-0.05124537 -0.04834404 0.03719675 0.04411296 0.004804499 0.01971216 0.01329577
0.02834415 0.03652882 0.0456129 -0.03969587 -0.006049293 -0.03538445 -0.04851487
0.05843711 0.05975569 -0.005904142 0.03219675 -0.04992384 0.004738905 0.06563198
-0.08999497 -0.09304998 -0.06221765 -0.131241 -0.04151145 -0.02066747 0.02569578
-0.0338731 -0.0192129 0.09520448 -0.002043701 -0.02280859 0.02612037 0.06211393
-0.0375591 -0.0381835 0.004817017 -0.04108563 0.004711903 0.01147694 -0.006506842
0.003252283 0.009570381 0.004144795 -0.003500368 0.02402864 0.02082649 0.01119022
0.07650558 0.07144409 -0.0168446 0.009697764 0.06092644 -0.03789556 -0.1121037
-0.04783781 -0.04544474 -0.01622934 0.02385055 0.01642425 -0.006704876 -0.05692984
0.03935396 0.03897159 -0.002491168 0.01764974 -0.0239916 -0.04881667 -0.02337525
0.1307688 0.1236501 -0.1021781 -0.01119359 0.002752695 -0.05023977 -0.05859862
-0.0151567 -0.02164826 -0.001148009 -0.01263339 -0.01172257 0.01593962 0.02725034
-0.05117862 -0.06178954 -0.03598732 0.04481036 0.01035534 0.02984991 0.05501555
-0.03776219 -0.02511949 0.03905749 0.02760893 0.04221909 0.04870617 0.01876689
-0.07507295 -0.06853067 0.03197103 0.0144005 0.002860807 0.01651063 0.03581925
0.007048199 0.01747149 -0.01772011 -0.01474782 0.004028805 -0.03109284 -0.07116257
0.04924904 0.0404691 -0.01282074 0.07982346 0.02210603 0.02267534 -0.005629775
-0.03392712 -0.02466966 0.01869779 0.005385709 0.01646926 0.01418013 -0.004302325
0.01053686 0.01040005 -0.002534628 -0.04885188 -0.001494134 0.06689853 0.1081135
-0.04344914 -0.03694409 0.01295875 -0.04294164 -0.004006651 0.001963368 0.03473933
0.04295988 0.04041964 -0.0434828 -0.01877234 -0.01986389 0.03590476 0.07672292
-0.004924206 0.002854231 0.01030907 -0.01127309 -0.04301253 -0.02170596 0.02824246
-0.04979044 -0.03182208 0.050372 -0.03770629 0.02298207 0.003283764 -0.03613076
-0.02057737 -0.03301544 -0.01750448 -0.04544013 -0.04623961 -0.04514933 -0.004676397
0.01761713 0.02058524 -0.02917123 -0.01942488 0.0111432 -0.02546525 -0.05172553
0.001373422 0.01957253 0.01294216 -0.0140228 -0.0007023334 0.03196443 0.03794818
0.07836142 0.08905825 -0.02641396 0.007332854 0.03325598 0.04707967 0.006117903
-0.04466193 -0.03845259 0.008838477 -0.02076109 0.004270452 -0.05039341 -0.05213195
0.01051734 0.0002762591 -0.03585526 -0.01012038 0.008684881 0.06203001 0.06177891
0.0279669 -0.004445906 -0.084157 -0.002079514 0.02140665 0.04011095 0.00291034
0.004506274 0.01750977 0.03553603 0.001995526 0.02403955 -0.02904414 -0.0491353
0.06818259 0.06768082 0.02753461 0.09042377 0.04629609 0.009970613 -0.06789986
0.03813253 0.05103401 0.02048775 -0.001371514 -0.01135144 0.02327429 0.0501889
-0.03762139 -0.0175492 0.05776611 0.02278244 0.03045796 0.003343584 -0.0385286
-0.1103353 -0.09822661 0.04566327 -0.07956872 -0.04087593 -0.03388197 -0.006444461
0.04801934 0.04275815 -0.03518986 0.008818756 0.02439992 -0.04515505 -0.08385668
-0.1025173 -0.1223776 -0.006968211 -0.03181268 0.03554087 -0.03460758 -0.06549384
-0.001373019 0.005608197 0.03033403 -0.0124645 0.01305654 0.05340557 0.07420568
0.006275073 0.005241935 0.005561659 -0.006389788 -0.003926029 0.01889754 0.02459506
-0.04108993 -0.01977962 0.04411623 0.001195467 -0.01612621 -0.0154487 0.01892936
0.05081006 0.05217474 0.02647983 0.04674938 -0.03889062 -0.01928253 0.02311526
0.02962413 0.02649219 -0.01836538 -0.004325356 0.003986762 -0.04134277 -0.04176849
0.02848417 0.04098868 -0.002409329 -0.003983536 -0.03285596 0.02822754 0.05550217
-0.07629037 -0.09499097 -0.01848885 -0.03781604 0.02588769 -0.0235277 -0.0637995
-0.005358957 -0.00541256 -0.01496658 0.01847657 0.02704207 0.004488187 -0.03450592
0.0112532 0.02453763 0.02325718 -0.02482734 0.0006674103 -0.05804077 -0.04582271
0.01742473 0.02184502 -0.02591637 -0.01959353 0.02993477 0.007538546 -0.0443593
-0.02292443 -0.01981595 0.04844058 -0.006956379 -0.01173687 0.02918067 0.06433576
0.06363269 0.05513359 -0.02612003 0.02327267 -0.01092802 -0.03701202 -0.04051112
0.048509 0.05799017 0.02042257 0.04575136 -0.02012586 0.06419587 0.1105761
0.01624932 0.02545259 -0.02885256 -0.02972024 -0.03146701 -0.01010546 0.03759973
0.04888103 0.03044326 -0.02079232 -0.003770721 0.04063061 0.008322834 -0.03340532
0.01940221 0.03584884 0.05114893 0.03506752 0.01375693 -0.002139975 -0.01703357
-0.004087676 -0.01381305 0.005442381 0.006070774 0.001948075 -0.04436259 -0.02223663
0.07278244 0.07907634 -0.01851081 0.03543375 0.01189541 -0.005786559 -0.02893577
-0.006135221 -0.01239495 -0.02655946 -0.05096617 -0.03086698 -0.07940227 -0.1140421
-0.01010688 -0.02078061 -0.04051667 -0.01088793 -0.01848743 -0.03646349 -0.02000561
-0.01916622 -0.0215101 -0.01237373 0.04894838 0.02750333 0.03842697 0.01811705
0.0386722 0.05059714 0.01463487 0.007363348 0.03484232 0.02909691 -0.0001998437
-0.01392755 -0.006553239 0.016075 0.04214098 -0.002510918 0.01549625 0.04978053
-0.06576185 -0.0404229 0.04789954 0.03022949 0.06040364 0.04891837 0.01622421
-0.003603882 -0.003184855 -0.0006755218 0.01654331 0.0317037 -0.05988825 -0.1142581
-0.02194334 -0.02335394 -0.0459761 -0.0610472 -0.005376887 -0.07545825 -0.06624218
0.03599232 0.06161421 0.0266644 0.08068363 0.007822263 0.01027832 -0.008591881
-0.001600802 -0.004244627 -0.006522822 0.002164832 0.0342652 -0.02391571 -0.09010919
-0.001099545 -0.00747915 -0.0005546759 0.01503208 0.01703316 0.007523056 -0.01518447
0.01620377 0.02247328 0.009049602 0.03206595 0.0180452 -0.01808849 -0.06923892
-0.03302551 -0.05095053 -0.05174052 -0.07523738 -0.02501223 -0.02963358 -0.003775995
0.05778621 0.06095526 0.04548165 0.07273299 -0.001954718 0.01797619 0.007626064
0.02996851 0.03753472 0.05190612 0.09068036 0.01921432 0.06462814 0.06297062
-0.01949797 0.001562781 0.07881853 -0.02316666 -0.01475447 0.004918778 0.03947899
-0.04449814 -0.06082856 -0.080571 0.02169821 0.01887887 -0.0006981494 -0.01265657
-0.0745975 -0.06557912 0.01514797 -0.01097039 0.03118813 0.05909075 0.02835971
0.02582375 0.03118562 0.01521117 0.009482123 -0.004249878 0.05057549 0.07148559
-0.02838105 -0.006883531 0.0845931 0.001935917 -0.01117204 -0.03812647 -0.03965818
0.07535646 0.09906027 0.0783886 0.03441361 0.02693301 0.05697086 0.06489666
0.03904017 0.04953242 0.01260297 0.08632008 0.04997454 0.0286417 -0.01622831
